Original CFG:
S -> <program>
<program> -> <decl_or_stmt_list>
<decl_or_stmt_list> -> <decl_or_stmt><decl_or_stmt_list>
<decl_or_stmt_list> -> ε
<decl_or_stmt> -> <decl_stmt>
<decl_or_stmt> -> <func_def>
<decl_or_stmt> -> <stmt>
<decl_stmt> -> <type><init_decl_list>;
<init_decl_list> -> <init_decl>
<init_decl_list> -> <init_decl>,<init_decl_list>
<init_decl> -> id
<init_decl> -> id=<expr>
<type> -> bool
<type> -> char
<type> -> double
<type> -> float
<type> -> int
<type> -> void
<func_def> -> <type>id(<param_list>)<block>
<param_list> -> <param>
<param_list> -> <param>,<param_list>
<param_list> -> ε
<param> -> <type>id
<stmt> -> <assign_stmt>
<stmt> -> <block>
<stmt> -> <break_stmt>
<stmt> -> <continue_stmt>
<stmt> -> <decl_stmt>
<stmt> -> <do_while_stmt>
<stmt> -> <for_stmt>
<stmt> -> <if_stmt>
<stmt> -> <return_stmt>
<stmt> -> <while_stmt>
<assign_stmt> -> id=<expr>;
<if_stmt> -> if(<expr>)<stmt>else<stmt>
<while_stmt> -> while(<expr>)<stmt>
<for_stmt> -> for(<for_init>;<expr>;<for_iter>)<stmt>
<for_init> -> <assign_stmt>
<for_init> -> <decl_stmt>
<for_init> -> ε
<for_iter> -> <assign_stmt>
<for_iter> -> ε
<do_while_stmt> -> do<stmt>while(<expr>);
<return_stmt> -> return;
<return_stmt> -> return<expr>;
<break_stmt> -> break;
<continue_stmt> -> continue;
<block> -> {<stmt_list>}
<stmt_list> -> <stmt><stmt_list>
<stmt_list> -> ε
<expr> -> <expr>+<term>
<expr> -> <expr>-<term>
<expr> -> <term>
<term> -> <term>*<factor>|<term>/<factor>|<factor>
<factor> -> (<expr>)
<factor> -> <function_call>
<factor> -> id
<factor> -> num
<function_call> -> id(<arg_list>)
<arg_list> -> <expr>
<arg_list> -> <expr>,<arg_list>
<arg_list> -> ε




Starting left Factoring algorithm again
Runnig for <arg_list>
Prefix for <arg_list> 
Prefix for <arg_list> <expr>
Breaking down <arg_list> production with prefix <expr>
Added new Non Terminal T0

Starting left Factoring algorithm again
Runnig for T0
Prefix for T0 
Runnig for <stmt>
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Runnig for <func_def>
Runnig for <init_decl>
Prefix for <init_decl> 
Runnig for <init_decl_list>
Prefix for <init_decl_list> <init_decl>
Breaking down <init_decl_list> production with prefix <init_decl>
Added new Non Terminal T1
Runnig for <assign_stmt>
Runnig for <type>
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Runnig for <while_stmt>
Runnig for <decl_stmt>
Runnig for <decl_or_stmt_list>
Prefix for <decl_or_stmt_list> 
Runnig for <for_init>
Prefix for <for_init> 
Prefix for <for_init> 
Prefix for <for_init> 
Runnig for <param_list>
Prefix for <param_list> 
Prefix for <param_list> <param>
Breaking down <param_list> production with prefix <param>
Added new Non Terminal T2
Runnig for <decl_or_stmt>
Prefix for <decl_or_stmt> 
Prefix for <decl_or_stmt> 
Prefix for <decl_or_stmt> 
Runnig for <program>
Runnig for <param>
Runnig for T1
Prefix for T1 
Runnig for <for_stmt>
Runnig for <block>
Runnig for <if_stmt>
Runnig for <for_iter>
Prefix for <for_iter> 
Runnig for T2
Prefix for T2 
Runnig for <do_while_stmt>
Runnig for <stmt_list>
Prefix for <stmt_list> 
Runnig for <break_stmt>
Runnig for <term>
Runnig for <continue_stmt>
Runnig for <expr>
Prefix for <expr> 
Prefix for <expr> <expr>
Breaking down <expr> production with prefix <expr>
Added new Non Terminal T3
Runnig for S
Runnig for <return_stmt>
Prefix for <return_stmt> 
Runnig for <factor>
Prefix for <factor> 
Prefix for <factor> 
Prefix for <factor> 
Prefix for <factor> 
Prefix for <factor> 
Prefix for <factor> 
Runnig for <function_call>
Runnig for <arg_list>
Prefix for <arg_list> 

Starting left Factoring algorithm again
Runnig for T3
Prefix for T3 
Runnig for T0
Prefix for T0 
Runnig for <stmt>
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Prefix for <stmt> 
Runnig for <func_def>
Runnig for <init_decl>
Prefix for <init_decl> 
Runnig for <init_decl_list>
Runnig for <assign_stmt>
Runnig for <type>
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Prefix for <type> 
Runnig for <while_stmt>
Runnig for <decl_stmt>
Runnig for <decl_or_stmt_list>
Prefix for <decl_or_stmt_list> 
Runnig for <for_init>
Prefix for <for_init> 
Prefix for <for_init> 
Prefix for <for_init> 
Runnig for <param_list>
Prefix for <param_list> 
Runnig for <decl_or_stmt>
Prefix for <decl_or_stmt> 
Prefix for <decl_or_stmt> 
Prefix for <decl_or_stmt> 
Runnig for <program>
Runnig for <param>
Runnig for T1
Prefix for T1 
Runnig for <for_stmt>
Runnig for <block>
Runnig for <if_stmt>
Runnig for <for_iter>
Prefix for <for_iter> 
Runnig for T2
Prefix for T2 
Runnig for <do_while_stmt>
Runnig for <stmt_list>
Prefix for <stmt_list> 
Runnig for <break_stmt>
Runnig for <term>
Runnig for <continue_stmt>
Runnig for <expr>
Prefix for <expr> 
Runnig for S
Runnig for <return_stmt>
Prefix for <return_stmt> 
Runnig for <factor>
Prefix for <factor> 
Prefix for <factor> 
Prefix for <factor> 
Prefix for <factor> 
Prefix for <factor> 
Prefix for <factor> 
Runnig for <function_call>
Runnig for <arg_list>
Prefix for <arg_list> 

Left Factored CFG:
S -> <program>
<program> -> <decl_or_stmt_list>
<decl_or_stmt_list> -> <decl_or_stmt><decl_or_stmt_list>
<decl_or_stmt_list> -> ε
<decl_or_stmt> -> <decl_stmt>
<decl_or_stmt> -> <func_def>
<decl_or_stmt> -> <stmt>
<decl_stmt> -> <type><init_decl_list>;
<init_decl_list> -> <init_decl>T1
<init_decl> -> id
<init_decl> -> id=<expr>
<type> -> bool
<type> -> char
<type> -> double
<type> -> float
<type> -> int
<type> -> void
<func_def> -> <type>id(<param_list>)<block>
<param_list> -> <param>T2
<param_list> -> ε
<param> -> <type>id
<stmt> -> <assign_stmt>
<stmt> -> <block>
<stmt> -> <break_stmt>
<stmt> -> <continue_stmt>
<stmt> -> <decl_stmt>
<stmt> -> <do_while_stmt>
<stmt> -> <for_stmt>
<stmt> -> <if_stmt>
<stmt> -> <return_stmt>
<stmt> -> <while_stmt>
<assign_stmt> -> id=<expr>;
<if_stmt> -> if(<expr>)<stmt>else<stmt>
